seq,alpha,k,entropy
sequence1.txt,0.001,1,2.102689967925683
sequence1.txt,0.01,1,2.0956914732275638
sequence1.txt,0.1,1,2.095123264518964
sequence1.txt,1.0,1,2.13490820675743
sequence1.txt,0.001,2,2.1767618686921915
sequence1.txt,0.01,2,2.150589006006957
sequence1.txt,0.1,2,2.146159777627597
sequence1.txt,1.0,2,2.262133889366716
sequence1.txt,0.001,3,2.449382238790429
sequence1.txt,0.01,3,2.340643280957487
sequence1.txt,0.1,3,2.3012030628971636
sequence1.txt,1.0,3,2.5675819250325387
sequence1.txt,0.001,4,3.126095548438665
sequence1.txt,0.01,4,2.8113495741291215
sequence1.txt,0.1,4,2.6726947707592394
sequence1.txt,1.0,4,3.127644030435235
sequence1.txt,0.001,5,4.8331562473200576
sequence1.txt,0.01,5,3.9472168989146286
sequence1.txt,0.1,5,3.4376766372943557
sequence1.txt,1.0,5,3.7859572412292417
sequence1.txt,0.001,6,5.7538078856593415
sequence1.txt,0.01,6,4.679143234302613
sequence1.txt,0.1,6,4.064616565393511
sequence1.txt,1.0,6,4.161093179038881
sequence1.txt,0.001,7,4.832036549131387
sequence1.txt,0.01,7,4.4143243258197336
sequence1.txt,0.1,7,4.206924800990335
sequence1.txt,1.0,7,4.264907413184995
sequence1.txt,0.001,8,4.51821115738086
sequence1.txt,0.01,8,4.36644623821063
sequence1.txt,0.1,8,4.289881856300668
sequence1.txt,1.0,8,4.3052192139032375
sequence1.txt,0.001,9,4.39583764369506
sequence1.txt,0.01,9,4.345130847578117
sequence1.txt,0.1,9,4.317440214263778
sequence1.txt,1.0,9,4.31845813436029
sequence1.txt,0.001,10,4.33670246533929
sequence1.txt,0.01,10,4.325738140590034
sequence1.txt,0.1,10,4.320093203683448
sequence1.txt,1.0,10,4.320901097547608
sequence1.txt,0.001,11,4.326813420109798
sequence1.txt,0.01,11,4.323528029397863
sequence1.txt,0.1,11,4.321712177387913
sequence1.txt,1.0,11,4.321729372344009
sequence1.txt,0.001,12,4.32360736974271
sequence1.txt,0.01,12,4.322693378381776
sequence1.txt,0.1,12,4.322101312068722
sequence1.txt,1.0,12,4.321948981363193
sequence1.txt,0.001,13,4.3219281437660015
sequence1.txt,0.01,13,4.3219281437660015
sequence1.txt,0.1,13,4.3219281437660015
sequence1.txt,1.0,13,4.3219281437660015
sequence1.txt,0.001,14,4.3219281437660015
sequence1.txt,0.01,14,4.3219281437660015
sequence1.txt,0.1,14,4.3219281437660015
sequence1.txt,1.0,14,4.3219281437660015
sequence1.txt,0.001,15,4.3219281437660015
sequence1.txt,0.01,15,4.3219281437660015
sequence1.txt,0.1,15,4.3219281437660015
sequence1.txt,1.0,15,4.3219281437660015
sequence2.txt,0.001,1,3.387554950203734
sequence2.txt,0.01,1,3.376546630961617
sequence2.txt,0.1,1,3.377801800255146
sequence2.txt,1.0,1,3.442947733320533
sequence2.txt,0.001,2,3.0084122855098308
sequence2.txt,0.01,2,2.9528903568645606
sequence2.txt,0.1,2,2.9762996241248687
sequence2.txt,1.0,2,3.2847536387968437
sequence2.txt,0.001,3,2.993662315039761
sequence2.txt,0.01,3,2.83848980809132
sequence2.txt,0.1,3,2.943317859943596
sequence2.txt,1.0,3,3.6941322975156723
sequence2.txt,0.001,4,3.4910303214172895
sequence2.txt,0.01,4,3.1981815083539775
sequence2.txt,0.1,4,3.406582948747566
sequence2.txt,1.0,4,4.459837396792899
sequence2.txt,0.001,5,4.303523498763097
sequence2.txt,0.01,5,3.9085143680111982
sequence2.txt,0.1,5,4.167659307912853
sequence2.txt,1.0,5,5.195428329287477
sequence2.txt,0.001,6,5.024312946235155
sequence2.txt,0.01,6,4.654343347816098
sequence2.txt,0.1,6,4.912585201500887
sequence2.txt,1.0,6,5.723845386888711
sequence2.txt,0.001,7,5.545821833151752
sequence2.txt,0.01,7,5.268866330923618
sequence2.txt,0.1,7,5.489231249186882
sequence2.txt,1.0,7,6.066070036165787
sequence2.txt,0.001,8,5.92478316808965
sequence2.txt,0.01,8,5.730958927490685
sequence2.txt,0.1,8,5.896523151171439
sequence2.txt,1.0,8,6.278641108065197
sequence2.txt,0.001,9,6.17758798998524
sequence2.txt,0.01,9,6.0489187529902475
sequence2.txt,0.1,9,6.163906299090419
sequence2.txt,1.0,9,6.402876183856673
sequence2.txt,0.001,10,6.333841761320103
sequence2.txt,0.01,10,6.254077546283226
sequence2.txt,0.1,10,6.329694185875111
sequence2.txt,1.0,10,6.472854061553533
sequence2.txt,0.001,11,6.423853817615612
sequence2.txt,0.01,11,6.377606288274356
sequence2.txt,0.1,11,6.426158314840409
sequence2.txt,1.0,11,6.510269571802513
sequence2.txt,0.001,12,6.474965174493324
sequence2.txt,0.01,12,6.449698230639833
sequence2.txt,0.1,12,6.480649237601675
sequence2.txt,1.0,12,6.530041609026631
sequence2.txt,0.001,13,6.503780686447395
sequence2.txt,0.01,13,6.490686779235867
sequence2.txt,0.1,13,6.510766106334189
sequence2.txt,1.0,13,6.5404415789809365
sequence2.txt,0.001,14,6.521267925225022
sequence2.txt,0.01,14,6.5145407788964205
sequence2.txt,0.1,14,6.527750574234236
sequence2.txt,1.0,14,6.546108842625914
sequence2.txt,0.001,15,6.532639183646475
sequence2.txt,0.01,15,6.529012063417579
sequence2.txt,0.1,15,6.537723152728957
sequence2.txt,1.0,15,6.549335674146522
sequence3.txt,0.001,1,4.12143107711982
sequence3.txt,0.01,1,4.121090493321276
sequence3.txt,0.1,1,4.120776297019073
sequence3.txt,1.0,1,4.120549342931465
sequence3.txt,0.001,2,4.130070891066415
sequence3.txt,0.01,2,4.1235995470122155
sequence3.txt,0.1,2,4.117631920300705
sequence3.txt,1.0,2,4.113338944803547
sequence3.txt,0.001,3,4.451653726852692
sequence3.txt,0.01,3,4.329499736440861
sequence3.txt,0.1,3,4.217385422661188
sequence3.txt,1.0,3,4.140795142639998
sequence3.txt,0.001,4,6.927975426077013
sequence3.txt,0.01,4,5.722667904880438
sequence3.txt,0.1,4,4.687380878798907
sequence3.txt,1.0,4,4.195606225713102
sequence3.txt,0.001,5,6.750223951111183
sequence3.txt,0.01,5,5.368335203071668
sequence3.txt,0.1,5,4.389822424319329
sequence3.txt,1.0,5,4.174468345400816
sequence3.txt,0.001,6,4.544422429848529
sequence3.txt,0.01,6,4.2739910123795175
sequence3.txt,0.1,6,4.134511064058265
sequence3.txt,1.0,6,4.180982732791053
sequence3.txt,0.001,7,4.159837338417724
sequence3.txt,0.01,7,4.116505037791266
sequence3.txt,0.1,7,4.123310174774232
sequence3.txt,1.0,7,4.192416506019008
sequence3.txt,0.001,8,4.13217777443055
sequence3.txt,0.01,8,4.116292615043992
sequence3.txt,0.1,8,4.136936892828448
sequence3.txt,1.0,8,4.2004392717816845
sequence3.txt,0.001,9,4.135937161891253
sequence3.txt,0.01,9,4.126863207038581
sequence3.txt,0.1,9,4.148796648795678
sequence3.txt,1.0,9,4.206104067105462
sequence3.txt,0.001,10,4.1434823742982525
sequence3.txt,0.01,10,4.137335273004256
sequence3.txt,0.1,10,4.158520393002321
sequence3.txt,1.0,10,4.210405848866612
sequence3.txt,0.001,11,4.150777174526315
sequence3.txt,0.01,11,4.146429989761806
sequence3.txt,0.1,11,4.166556978582554
sequence3.txt,1.0,11,4.213856940396568
sequence3.txt,0.001,12,4.1574415928141235
sequence3.txt,0.01,12,4.154241430880773
sequence3.txt,0.1,12,4.173214657019572
sequence3.txt,1.0,12,4.2166054647058075
sequence3.txt,0.001,13,4.163351133464151
sequence3.txt,0.01,13,4.161013997457065
sequence3.txt,0.1,13,4.178898289943998
sequence3.txt,1.0,13,4.218907132378723
sequence3.txt,0.001,14,4.1686021574829955
sequence3.txt,0.01,14,4.166892032851834
sequence3.txt,0.1,14,4.183751333539872
sequence3.txt,1.0,14,4.2208347691754815
sequence3.txt,0.001,15,4.173189453879478
sequence3.txt,0.01,15,4.171980428698945
sequence3.txt,0.1,15,4.187912724933133
sequence3.txt,1.0,15,4.222458833783323
sequence4.txt,0.001,1,1.9197635870374177
sequence4.txt,0.01,1,1.9197618414688653
sequence4.txt,0.1,1,1.9197602006606456
sequence4.txt,1.0,1,1.9197590089205774
sequence4.txt,0.001,2,1.910774815803369
sequence4.txt,0.01,2,1.9107678373226213
sequence4.txt,0.1,2,1.9107612638896774
sequence4.txt,1.0,2,1.910756517515594
sequence4.txt,0.001,3,1.9080620655116514
sequence4.txt,0.01,3,1.908034142278956
sequence4.txt,0.1,3,1.9080078629550574
sequence4.txt,1.0,3,1.907988867010634
sequence4.txt,0.001,4,1.9036630429944539
sequence4.txt,0.01,4,1.9035513485619122
sequence4.txt,0.1,4,1.9034462321251626
sequence4.txt,1.0,4,1.9033703653375391
sequence4.txt,0.001,5,1.8979412454929434
sequence4.txt,0.01,5,1.8974944968410015
sequence4.txt,0.1,5,1.8970741647577682
sequence4.txt,1.0,5,1.896772011511161
sequence4.txt,0.001,6,1.8895158617481063
sequence4.txt,0.01,6,1.8877289856173889
sequence4.txt,0.1,6,1.8860488850820514
sequence4.txt,1.0,6,1.8848522269543628
sequence4.txt,0.001,7,1.886009484647684
sequence4.txt,0.01,7,1.8788766489982776
sequence4.txt,0.1,7,1.8721814976751423
sequence4.txt,1.0,7,1.8675089903957702
sequence4.txt,0.001,8,1.9131387756092113
sequence4.txt,0.01,8,1.885486378383815
sequence4.txt,0.1,8,1.8596474439413677
sequence4.txt,1.0,8,1.8423648407355844
sequence4.txt,0.001,9,2.055326639207213
sequence4.txt,0.01,9,1.9593969254030739
sequence4.txt,0.1,9,1.870637397627304
sequence4.txt,1.0,9,1.815616601983647
sequence4.txt,0.001,10,2.4522324377495717
sequence4.txt,0.01,10,2.181809533148717
sequence4.txt,0.1,10,1.9342493191539647
sequence4.txt,1.0,10,1.7924669333869914
sequence4.txt,0.001,11,3.117652368753097
sequence4.txt,0.01,11,2.5358933132690695
sequence4.txt,0.1,11,2.015041280202435
sequence4.txt,1.0,11,1.76348591385393
sequence4.txt,0.001,12,3.1625817307283617
sequence4.txt,0.01,12,2.5026641254181077
sequence4.txt,0.1,12,1.9338364492417235
sequence4.txt,1.0,12,1.7308706911680003
sequence4.txt,0.001,13,2.557727865417796
sequence4.txt,0.01,13,2.127817667186006
sequence4.txt,0.1,13,1.7763903115741526
sequence4.txt,1.0,13,1.7186112620177465
sequence4.txt,0.001,14,2.0634533787961167
sequence4.txt,0.01,14,1.8451254565584783
sequence4.txt,0.1,14,1.683540793997803
sequence4.txt,1.0,14,1.7244217513262399
sequence4.txt,0.001,15,1.832966965304489
sequence4.txt,0.01,15,1.7215169352884752
sequence4.txt,0.1,15,1.6538714591862074
sequence4.txt,1.0,15,1.7375483067145905
sequence5.txt,0.001,1,3.2114832433799347
sequence5.txt,0.01,1,3.1900532004655426
sequence5.txt,0.1,1,3.1797997178422426
sequence5.txt,1.0,1,3.2288986981240155
sequence5.txt,0.001,2,2.1969078153786237
sequence5.txt,0.01,2,2.1317896134649597
sequence5.txt,0.1,2,2.172086035032018
sequence5.txt,1.0,2,2.535071018878018
sequence5.txt,0.001,3,1.8611468400382685
sequence5.txt,0.01,3,1.7847020288692068
sequence5.txt,0.1,3,1.9619479338391916
sequence5.txt,1.0,3,2.675591372349676
sequence5.txt,0.001,4,1.8697146352144447
sequence5.txt,0.01,4,1.815361820867167
sequence5.txt,0.1,4,2.1189002562322115
sequence5.txt,1.0,4,3.011292625947103
sequence5.txt,0.001,5,1.9925705251853467
sequence5.txt,0.01,5,1.9666854193166818
sequence5.txt,0.1,5,2.356625919356309
sequence5.txt,1.0,5,3.3309103573470007
sequence5.txt,0.001,6,2.1386368216217506
sequence5.txt,0.01,6,2.141092384546038
sequence5.txt,0.1,6,2.59180072090226
sequence5.txt,1.0,6,3.610402593346361
sequence5.txt,0.001,7,2.3130893070514147
sequence5.txt,0.01,7,2.3319863864334556
sequence5.txt,0.1,7,2.821487068870907
sequence5.txt,1.0,7,3.864200168697943
sequence5.txt,0.001,8,2.500696860238448
sequence5.txt,0.01,8,2.533212003823043
sequence5.txt,0.1,8,3.050867748802058
sequence5.txt,1.0,8,4.103114151692187
sequence5.txt,0.001,9,2.6839609163720755
sequence5.txt,0.01,9,2.7287329586907783
sequence5.txt,0.1,9,3.2660694739620344
sequence5.txt,1.0,9,4.3162528843921475
sequence5.txt,0.001,10,2.868611913271316
sequence5.txt,0.01,10,2.9234691801200605
sequence5.txt,0.1,10,3.474430459677728
sequence5.txt,1.0,10,4.516755404163841
sequence5.txt,0.001,11,3.051365561445282
sequence5.txt,0.01,11,3.112675381110202
sequence5.txt,0.1,11,3.672187854908833
sequence5.txt,1.0,11,4.702798343030781
sequence5.txt,0.001,12,3.227890846622974
sequence5.txt,0.01,12,3.2967925672325764
sequence5.txt,0.1,12,3.862155757642632
sequence5.txt,1.0,12,4.875034673438452
sequence5.txt,0.001,13,3.393438914728375
sequence5.txt,0.01,13,3.4691463172654173
sequence5.txt,0.1,13,4.03610832600922
sequence5.txt,1.0,13,5.026057749840142
sequence5.txt,0.001,14,3.553314637799215
sequence5.txt,0.01,14,3.6348148372205276
sequence5.txt,0.1,14,4.2005309606168
sequence5.txt,1.0,14,5.16538141363124
sequence5.txt,0.001,15,3.70362431021458
sequence5.txt,0.01,15,3.7894201005967374
sequence5.txt,0.1,15,4.3515969963409935
sequence5.txt,1.0,15,5.289274577989605
sequence5.txt,0.001,16,3.843104629301136
sequence5.txt,0.01,16,3.935080942227766
sequence5.txt,0.1,16,4.493426986952573
sequence5.txt,1.0,16,5.402446785631345
sequence5.txt,0.001,17,3.9763055643712595
sequence5.txt,0.01,17,4.07171157528205
sequence5.txt,0.1,17,4.622421808188685
sequence5.txt,1.0,17,5.500880447272233
sequence5.txt,0.001,18,4.098546436139439
sequence5.txt,0.01,18,4.197848204725765
sequence5.txt,0.1,18,4.7413638707597485
sequence5.txt,1.0,18,5.590242201147575
sequence5.txt,0.001,19,4.214620438862698
sequence5.txt,0.01,19,4.316620839162863
sequence5.txt,0.1,19,4.851660476900884
sequence5.txt,1.0,19,5.670535169271771
sequence5.txt,0.001,20,4.323667208111691
sequence5.txt,0.01,20,4.4279867556265495
sequence5.txt,0.1,20,4.953725675470641
sequence5.txt,1.0,20,5.742793473676586
sequence5.txt,0.001,21,4.425363575530032
sequence5.txt,0.01,21,4.531408888244773
sequence5.txt,0.1,21,5.046927453844894
sequence5.txt,1.0,21,5.807194167231835
sequence5.txt,0.001,22,4.517654750116977
sequence5.txt,0.01,22,4.6250633606346465
sequence5.txt,0.1,22,5.130462320307624
sequence5.txt,1.0,22,5.863656118457862
sequence5.txt,0.001,23,4.603364232091703
sequence5.txt,0.01,23,4.7118344725850525
sequence5.txt,0.1,23,5.206777826541793
sequence5.txt,1.0,23,5.913619104341164
sequence5.txt,0.001,24,4.684758171721557
sequence5.txt,0.01,24,4.793673312905763
sequence5.txt,0.1,24,5.277921519892029
sequence5.txt,1.0,24,5.959307982818514
sequence5.txt,0.001,25,4.761391807913155
sequence5.txt,0.01,25,4.869547109463298
sequence5.txt,0.1,25,5.342286806596025
sequence5.txt,1.0,25,5.998763629451151
sequence5.txt,0.001,26,4.83271260579594
sequence5.txt,0.01,26,4.940643062697471
sequence5.txt,0.1,26,5.4022746057169115
sequence5.txt,1.0,26,6.034467885766939
sequence5.txt,0.001,27,4.899447733798983
sequence5.txt,0.01,27,5.007010324618071
sequence5.txt,0.1,27,5.457400514470647
sequence5.txt,1.0,27,6.066425504381452
sequence5.txt,0.001,28,4.961791368318682
sequence5.txt,0.01,28,5.068891031337556
sequence5.txt,0.1,28,5.508310053190032
sequence5.txt,1.0,28,6.095589974474782
sequence5.txt,0.001,29,5.019741034203508
sequence5.txt,0.01,29,5.126092792269725
sequence5.txt,0.1,29,5.554936685452318
sequence5.txt,1.0,29,6.121954489099721
sequence5.txt,0.001,30,5.073024676932047
sequence5.txt,0.01,30,5.178665444627649
sequence5.txt,0.1,30,5.5974696722827115
sequence5.txt,1.0,30,6.1456807820208565
sequence5.txt,0.001,31,5.12315350521643
sequence5.txt,0.01,31,5.227741408325604
sequence5.txt,0.1,31,5.636620687048279
sequence5.txt,1.0,31,6.167060930697858
sequence5.txt,0.001,32,5.17009142915502
sequence5.txt,0.01,32,5.273633034335257
sequence5.txt,0.1,32,5.673009988655503
sequence5.txt,1.0,32,6.186672349068793
sequence5.txt,0.001,33,5.213664962847818
sequence5.txt,0.01,33,5.315893189180111
sequence5.txt,0.1,33,5.705949779699675
sequence5.txt,1.0,33,6.203724463791351
sequence5.txt,0.001,34,5.254856710828712
sequence5.txt,0.01,34,5.35591146310538
sequence5.txt,0.1,34,5.7369331315093985
sequence5.txt,1.0,34,6.219474912353614
sequence5.txt,0.001,35,5.293211345146591
sequence5.txt,0.01,35,5.393046017532304
sequence5.txt,0.1,35,5.765333516022153
sequence5.txt,1.0,35,6.23361547885013
